scrape_id,shoe_sku,price,discount_1_text,discount_1_weighted,discount_2_text,discount_2_weighted,discount_3_text,discount_3_weighted,uk_size_5,uk_size_5_5,uk_size_6,uk_size_6_5,uk_size_7,uk_size_7_5,uk_size_8,uk_size_8_5,uk_size_9,uk_size_9_5,uk_size_10,page_ranking,website,scrape_time
150415318,112U574VPG,749,Buy 1 Get 10% Off,90,Buy 2 Get 20% Off,80,No Discount,100,0,2,2,2,2,2,2,2,2,1,0,318,0,2025-04-15
150415319,112UWRPDHSB,879,No Discount,100,No Discount,100,No Discount,100,2,2,2,2,2,2,2,2,2,1,0,319,0,2025-04-15
150415320,112WARISTD4,459,No Discount,100,No Discount,100,No Discount,100,2,2,2,2,2,2,0,0,0,0,0,320,0,2025-04-15
150415321,112WARISTS4,459,No Discount,100,No Discount,100,No Discount,100,2,2,2,2,2,2,0,0,0,0,0,321,0,2025-04-15
150415322,112U1906WFC,1099,Buy 1 Get 10% Off,90,Buy 2 Get 20% Off,80,No Discount,100,2,2,2,2,2,2,2,2,2,1,0,322,0,2025-04-15
150415323,112U740ST2,679,No Discount,100,No Discount,100,No Discount,100,2,2,2,1,0,0,0,0,0,0,0,323,0,2025-04-15
150415324,112W680RC8,489,No Discount,100,No Discount,100,No Discount,100,2,2,2,2,2,2,0,0,0,0,0,324,0,2025-04-15
150415325,112U1906NB,1099,Buy 1 Get 10% Off,90,Buy 2 Get 20% Off,80,No Discount,100,2,2,2,1,1,1,1,1,1,1,0,325,0,2025-04-15
150415326,112U1906NC,1099,Buy 1 Get 10% Off,90,Buy 2 Get 20% Off,80,No Discount,100,2,2,2,2,2,2,2,2,2,1,0,326,0,2025-04-15
150415327,112U574GDG,749,Buy 1 Get 10% Off,90,Buy 2 Get 20% Off,80,No Discount,100,2,1,2,2,2,1,1,1,1,1,0,327,0,2025-04-15
150415328,112U574YGD,749,Buy 1 Get 10% Off,90,Buy 2 Get 20% Off,80,No Discount,100,1,2,2,2,2,2,2,2,2,2,0,328,0,2025-04-15
150415329,112U530NEA,799,Buy 1 Get 10% Off,90,Buy 2 Get 20% Off,80,No Discount,100,2,2,2,2,2,2,2,2,2,2,0,329,0,2025-04-15
150415330,112U530NEB,799,Buy 1 Get 10% Off,90,Buy 2 Get 20% Off,80,No Discount,100,2,2,2,2,0,0,0,0,0,0,0,330,0,2025-04-15
150415331,150560251C,449,Buy 1 Get 10% Off,90,Buy 2 Get 20% Off,80,No Discount,100,2,1,2,2,2,1,1,1,1,1,0,331,0,2025-04-15
150415332,150568498C,329,No Discount,100,No Discount,100,No Discount,100,2,1,1,2,1,1,1,1,0,0,0,332,0,2025-04-15
150415333,1661017424MBCM,359,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,333,0,2025-04-15
150415334,150570257C,499,Buy 1 Get 10% Off,90,Buy 2 Get 20% Off,80,No Discount,100,2,2,2,2,2,0,0,0,0,0,0,334,0,2025-04-15
150415335,150A00869C,749,Buy 1 Get 10% Off,90,Buy 2 Get 20% Off,80,No Discount,100,1,2,2,2,2,1,1,1,0,0,0,335,0,2025-04-15
150415336,15671GA228021,389,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,336,0,2025-04-15
150415337,1661019040AGMT,239,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,337,0,2025-04-15
150415338,1661019040MPC,199,No Discount,100,No Discount,100,No Discount,100,0,1,0,1,0,2,0,0,0,0,0,338,0,2025-04-15
150415339,15671GA234510,269,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,339,0,2025-04-15
150415340,15671GA234532,269,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,340,0,2025-04-15
150415341,150A10349C,399,Buy 1 Get 10% Off,90,Buy 2 Get 20% Off,80,No Discount,100,1,0,0,0,0,0,0,0,0,0,0,341,0,2025-04-15
150415342,15671GA253310,580,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,342,0,2025-04-15
150415343,156P1GA252637,600,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,343,0,2025-04-15
150415344,156P1GD252537,530,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,344,0,2025-04-15
150415345,156V1GA258052,580,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,345,0,2025-04-15
150415346,1664266BKGY,759,10% Off,90,VIP 15% Off,85,No Discount,100,0,2,0,2,0,1,0,0,0,0,0,346,0,2025-04-15
150415347,1664266BNS,539,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,347,0,2025-04-15
150415348,171NF0A4T2SP5P1,179,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,348,0,2025-04-15
150415349,1661134364LURK,1099,10% Off,90,VIP 15% Off,85,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,349,0,2025-04-15
150415350,171NF0A8ADSTOB1,498,10% Off,90,VIP 10% Off,90,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,350,0,2025-04-15
150415351,185119853BLK,299,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,351,0,2025-04-15
150415352,185129600ROS,499,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,352,0,2025-04-15
150415353,185150099TPCL,499,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,353,0,2025-04-15
150415354,1661150270BLK,759,10% Off,90,VIP 15% Off,85,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,354,0,2025-04-15
150415355,1661150270LURK,759,10% Off,90,VIP 15% Off,85,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,355,0,2025-04-15
150415356,185158834BPT,299,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,356,0,2025-04-15
150415357,171NF0A4T2SLA91,149,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,357,0,2025-04-15
150415358,185128930NTPH,559,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,358,0,2025-04-15
150415359,185125025BKLV,599,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,359,0,2025-04-15
150415360,185129601LAV,759,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,360,0,2025-04-15
150415361,185150105GYPK,559,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,361,0,2025-04-15
150415362,185124375BKPK,599,No Discount,100,No Discount,100,No Discount,100,0,2,0,1,0,1,0,0,0,0,0,362,0,2025-04-15
150415363,185124375PLUM,559,No Discount,100,No Discount,100,No Discount,100,0,2,0,1,0,1,0,0,0,0,0,363,0,2025-04-15
150415364,185150241WLPK,559,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,364,0,2025-04-15
150415365,185177390OFWT,559,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,365,0,2025-04-15
150415366,185129265LGPK,699,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,366,0,2025-04-15
150415367,185129644NAT,1099,Buy 2 Get 20% Off,80,Buy 3 Get 30% Off,70,VIP 15% Off,85,0,2,0,2,0,2,0,0,0,0,0,367,0,2025-04-15
150415368,185150105BKTN,899,Buy 2 Get 20% Off,80,Buy 3 Get 30% Off,70,VIP 15% Off,85,0,2,0,2,0,2,0,0,0,0,0,368,0,2025-04-15
150415369,185150536NTGY,899,Buy 2 Get 20% Off,80,Buy 3 Get 30% Off,70,VIP 15% Off,85,0,2,0,2,0,2,0,0,0,0,0,369,0,2025-04-15
150415370,185150537BKNT,999,Buy 2 Get 20% Off,80,Buy 3 Get 30% Off,70,VIP 15% Off,85,0,2,0,2,0,1,0,0,0,0,0,370,0,2025-04-15
150415371,185150584NTGD,999,Buy 2 Get 20% Off,80,Buy 3 Get 30% Off,70,VIP 15% Off,85,0,2,0,2,0,2,0,0,0,0,0,371,0,2025-04-15
150415372,17A3WE10112564,1590,No Discount,100,No Discount,100,No Discount,100,2,2,2,2,2,2,0,0,0,0,0,372,0,2025-04-15
150415373,185150522SAND,499,No Discount,100,No Discount,100,No Discount,100,0,2,0,1,0,2,0,0,0,0,0,373,0,2025-04-15
150415374,17A3WF10061200,1190,No Discount,100,No Discount,100,No Discount,100,2,2,2,2,2,1,0,0,0,0,0,374,0,2025-04-15
150415375,185108021ECBLK,899,Buy 2 Get 20% Off,80,Buy 3 Get 30% Off,70,VIP 15% Off,85,0,2,0,0,0,2,0,0,0,0,0,375,0,2025-04-15
150415376,185129336WHT,899,Buy 2 Get 20% Off,80,Buy 3 Get 30% Off,70,VIP 15% Off,85,0,2,0,0,0,2,0,0,0,0,0,376,0,2025-04-15
150415377,1661150270APS,759,10% Off,90,VIP 15% Off,85,No Discount,100,0,2,0,2,0,1,0,1,0,0,0,377,0,2025-04-15
150415378,1661166310BIR,799,10% Off,90,VIP 15% Off,85,No Discount,100,0,2,0,2,0,1,0,1,0,0,0,378,0,2025-04-15
150415379,1661169431BIR,759,10% Off,90,VIP 15% Off,85,No Discount,100,0,2,0,2,0,1,0,1,0,0,0,379,0,2025-04-15
150415380,1664266VPB,759,10% Off,90,VIP 15% Off,85,No Discount,100,0,2,0,2,0,1,0,1,0,0,0,380,0,2025-04-15
150415381,185150520OWBR,599,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,381,0,2025-04-15
150415382,185129265LIL,699,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,382,0,2025-04-15
150415383,185150457NAT,499,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,383,0,2025-04-15
150415384,185129400LAV,1099,Buy 2 Get 20% Off,80,Buy 3 Get 30% Off,70,VIP 15% Off,85,0,2,0,2,0,2,0,0,0,0,0,384,0,2025-04-15
150415385,18573690WHT,559,No Discount,100,No Discount,100,No Discount,100,0,1,0,2,0,2,0,0,0,0,0,385,0,2025-04-15
150415386,1BK128183,500,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,386,0,2025-04-15
150415387,1BK43733,690,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,387,0,2025-04-15
150415388,1BK128201,500,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,388,0,2025-04-15
150415389,1CS11033001,258,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,389,0,2025-04-15
150415390,1BK151213,800,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,390,0,2025-04-15
150415391,1BK71053,770,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,391,0,2025-04-15
150415392,1BK71793,770,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,392,0,2025-04-15
150415393,1BK1019152,500,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,393,0,2025-04-15
150415394,1BK50463,1200,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,394,0,2025-04-15
150415395,1CS10001001,468,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,395,0,2025-04-15
150415396,1CB2053241063,549,No Discount,100,No Discount,100,No Discount,100,0,1,0,1,0,1,0,0,0,0,0,396,0,2025-04-15
150415397,1CB2078551088,549,No Discount,100,No Discount,100,No Discount,100,0,1,0,2,0,1,0,0,0,0,0,397,0,2025-04-15
150415398,1BK1026238,650,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,398,0,2025-04-15
150415399,1BK1027382,650,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,399,0,2025-04-15
150415400,1BK1027404,319,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,400,0,2025-04-15
150415401,1CB2100102053,959,No Discount,100,No Discount,100,No Discount,100,0,1,0,2,0,2,0,0,0,0,0,401,0,2025-04-15
150415402,1CB2075111395,899,No Discount,100,No Discount,100,No Discount,100,0,1,0,1,0,1,0,0,0,0,0,402,0,2025-04-15
150415403,1CB2079161027,839,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,403,0,2025-04-15
150415404,1CB2099882053,769,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,404,0,2025-04-15
150415405,1CS10001302,279,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,405,0,2025-04-15
150415406,1CB2100191010,1279,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,406,0,2025-04-15
150415407,1BK551253,900,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,407,0,2025-04-15
150415408,1CB2100191096,1279,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,408,0,2025-04-15
150415409,1CB2101081091,1279,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,409,0,2025-04-15
150415410,1CB2101081101,1279,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,410,0,2025-04-15
150415411,1CS100016ZW,468,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,411,0,2025-04-15
150415412,1BK1027630,590,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,412,0,2025-04-15
150415413,1BK1027697,750,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,413,0,2025-04-15
150415414,1BK552683,790,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,414,0,2025-04-15
150415415,1CS100013YO,468,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,415,0,2025-04-15
150415416,1CS206750100,538,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,416,0,2025-04-15
150415417,1CS2067502Y2,538,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,417,0,2025-04-15
150415418,1CS207446060,249,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,418,0,2025-04-15
150415419,1CS208371001,339,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,419,0,2025-04-15
150415420,1CS208371100,339,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,420,0,2025-04-15
150415421,1CS208371410,339,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,421,0,2025-04-15
150415422,1CS208776001,568,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,422,0,2025-04-15
150415423,1CS2087312Y2,249,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,423,0,2025-04-15
150415424,1CS209563001,379,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,424,0,2025-04-15
150415425,1CS209483769,349,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,425,0,2025-04-15
150415426,1CS2067080WW,399,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,426,0,2025-04-15
150415427,1CS2072410WV,568,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,427,0,2025-04-15
150415428,1CS209938001,698,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,428,0,2025-04-15
150415429,1CS210103100,499,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,429,0,2025-04-15
150415430,1CS20675076O,399,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,430,0,2025-04-15
150415431,1CS21034390H,339,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,431,0,2025-04-15
150415432,1CS210581001,538,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,432,0,2025-04-15
150415433,1CS2067506XF,379,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,433,0,2025-04-15
150415434,1CS21022490H,668,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,434,0,2025-04-15
150415435,1CS2096826ZR,379,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,435,0,2025-04-15
150415436,1CS2109276ZR,538,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,436,0,2025-04-15
150415437,1CS2109796XX,738,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,437,0,2025-04-15
150415438,1CS209964001,638,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,438,0,2025-04-15
150415439,1CS21087790H,698,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,439,0,2025-04-15
150415440,1CS2110245BR,598,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,440,0,2025-04-15
150415441,1CS206302001,698,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,441,0,2025-04-15
150415442,1CS209937060,698,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,442,0,2025-04-15
150415443,1CS2099371HR,698,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,443,0,2025-04-15
150415444,1CS2099641FT,638,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,444,0,2025-04-15
150415445,1HK1147851BBLC,1199,10% Off,90,No Discount,100,No Discount,100,2,2,2,2,1,1,0,0,0,0,0,445,0,2025-04-15
150415446,1HK1155113FTRS,1349,10% Off,90,No Discount,100,No Discount,100,2,2,2,1,2,2,2,0,0,0,0,446,0,2025-04-15
150415447,1HK1155113MTW,1349,10% Off,90,No Discount,100,No Discount,100,1,2,2,2,2,1,2,0,0,0,0,447,0,2025-04-15
150415448,1HK1155131HKC,999,10% Off,90,No Discount,100,No Discount,100,2,2,2,2,2,2,0,0,0,0,0,448,0,2025-04-15
150415449,1HK1147851BWHT,959,No Discount,100,No Discount,100,No Discount,100,2,1,2,1,1,1,1,0,0,0,0,449,0,2025-04-15
150415450,1HK1147810BWHT,879,No Discount,100,No Discount,100,No Discount,100,2,2,2,2,1,2,2,0,0,0,0,450,0,2025-04-15
150415451,1HK1134532SCCP,899,10% Off,90,No Discount,100,No Discount,100,0,1,0,2,0,2,0,2,0,2,0,451,0,2025-04-15
150415452,1CS21052790H,399,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,452,0,2025-04-15
150415453,1CS21052990H,399,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,453,0,2025-04-15
150415454,1CS210059001,598,10% Off,90,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,454,0,2025-04-15
150415455,,999,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,455,0,2025-04-15
150415456,129L47589000,1598,10% Off,90,No Discount,100,No Discount,100,2,2,2,2,2,0,0,0,0,0,0,456,0,2025-04-15
150415457,185125215BBK,599,No Discount,100,No Discount,100,No Discount,100,0,2,0,2,0,2,0,0,0,0,0,457,0,2025-04-15
150415458,112W680CC8,349,No Discount,100,No Discount,100,No Discount,100,1,1,1,1,1,1,0,0,0,0,0,458,0,2025-04-15
150415459,108JQ0955,539,No Discount,100,No Discount,100,No Discount,100,2,2,2,2,2,2,2,0,0,0,0,459,0,2025-04-15
150415460,1151012B661001,629,No Discount,100,No Discount,100,No Discount,100,2,1,1,1,1,1,2,1,0,0,0,460,0,2025-04-15
150415461,1151012B607003,869,No Discount,100,No Discount,100,No Discount,100,2,2,2,2,2,1,1,1,0,0,0,461,0,2025-04-15
150415462,112U1080J13,699,No Discount,100,No Discount,100,No Discount,100,2,2,1,2,1,1,1,1,1,1,0,462,0,2025-04-15
150415463,10K10768903,349,Buy 2 Get 10% Off,90,No Discount,100,No Discount,100,0,0,1,2,2,2,2,2,2,2,2,463,0,2025-04-15
150415464,10K10793703,489,Buy 2 Get 10% Off,90,No Discount,100,No Discount,100,0,0,1,2,2,2,2,2,2,2,2,464,0,2025-04-15
150415465,10K10793903,349,Buy 2 Get 10% Off,90,No Discount,100,No Discount,100,0,0,1,2,2,2,2,2,2,2,2,465,0,2025-04-15
150415466,108ID8845,999,No Discount,100,No Discount,100,No Discount,100,2,2,2,2,2,2,0,0,0,0,0,466,0,2025-04-15
150415467,10K10768303,1189,Buy 2 Get 10% Off,90,No Discount,100,No Discount,100,1,1,1,2,2,2,2,2,2,2,2,467,0,2025-04-15
150415468,10K10789503,489,Buy 2 Get 10% Off,90,No Discount,100,No Discount,100,1,1,1,2,2,2,2,2,2,2,2,468,0,2025-04-15
150415469,10K10790703,349,Buy 2 Get 10% Off,90,No Discount,100,No Discount,100,1,1,1,2,2,2,2,2,2,2,2,469,0,2025-04-15
150415470,10K10793103,489,Buy 2 Get 10% Off,90,No Discount,100,No Discount,100,0,0,1,2,2,2,2,2,2,2,2,470,0,2025-04-15
150415471,10K10793603,489,Buy 2 Get 10% Off,90,No Discount,100,No Discount,100,0,0,1,2,2,2,2,2,2,2,2,471,0,2025-04-15
150415472,108IE8827,249,No Discount,100,No Discount,100,No Discount,100,1,2,2,2,2,1,0,0,0,0,0,472,0,2025-04-15
150415473,10K10768703,489,Buy 2 Get 10% Off,90,No Discount,100,No Discount,100,0,0,1,2,2,2,2,2,2,2,2,473,0,2025-04-15
150415474,10K10789203,489,Buy 2 Get 10% Off,90,No Discount,100,No Discount,100,1,1,1,2,2,2,2,2,2,2,2,474,0,2025-04-15
150415475,10K10791603,1189,Buy 2 Get 10% Off,90,No Discount,100,No Discount,100,1,1,1,2,2,2,2,2,2,2,2,475,0,2025-04-15
150415476,10K10794203,349,Buy 2 Get 10% Off,90,No Discount,100,No Discount,100,0,0,1,2,2,2,2,2,2,2,2,476,0,2025-04-15
150415477,1BK1027630,590,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,477,0,2025-04-15
150415478,108ID3595,499,No Discount,100,No Discount,100,No Discount,100,1,2,2,1,2,2,0,0,0,0,0,478,0,2025-04-15
150415479,1151012B507700,759,No Discount,100,No Discount,100,No Discount,100,0,0,0,0,0,0,0,0,0,0,0,479,0,2025-04-15